04THT,730852.00N,0684059.00W
08YBK,634504.60N,1000002.47W
16YYQ,604627.33N,0995957.28W
32YZF,614500.57N,1100004.22W
4850N,480000.00N,0500000.00W
4950N,490000.00N,0500000.00W
5050N,500000.00N,0500000.00W
5150N,510000.00N,0500000.00W
5250N,520000.00N,0500000.00W
5350N,530000.00N,0500000.00W
53YRT,605100.00N,1000000.00W
5595N,550000.00N,0950000.00W
5850N,580000.00N,0500000.00W
5890N,580000.00N,0900000.00W
5950N,590000.00N,0500000.00W
63YBK,621456.50N,0995943.43W
66YBK,651453.68N,0895957.59W
6860N,680000.00N,0600000.00W
69YEK,574214.97N,0882029.57W
70N05,700000.00N,1050000.00W
7580N,750000.00N,0800000.00W
8083N,800000.00N,0830000.00W
ABCID,43221.00N,791942.00W
ABCOT,45236.00N,733749.00W
ABENY,54156.00N,113433.00W
ABNEE,45338.00N,741121.00W
ACKIN,545728.00N,1152826.00W
ACO59,420255.32N,0813515.60W
ADRAX,455731.00N,661154.00W
ADREX,591749.00N,1074137.00W
ADSAM,695516.13N,0631311.62W
ADSED,434918.4342N,0794901.1498W
ADSIT,51722.00N,1134739.00W
ADSIX,4970.00N,122300.00W
ADSUR,504118.00N,73156.00W
ADUIM,52381.00N,1141447.00W
ADVEG,482041.00N,71837.00W
ADVIV,441016.08N,0772430.59W
AFINS,5106.00N,1204111.00W
AGBUT,444452.00N,794643.00W
AGDAN,505341.00N,1134144.00W
AGGUA,501515.00N,1245955.00W
AGLIN,453011.00N,751547.00W
AGNEX,45363.00N,77611.00W
AGPAL,543144.00N,1304646.00W
AIRIE,524648.00N,1231147.00W
AJAX,502907.10N,1044410.03W
ALBRO,505650.00N,1143557.00W
ALDDA,49330.00N,1162040.00W
ALEXS,454354.00N,733911.00W
ALGAR,56056.00N,112546.00W
ALIVE,542147.00N,122953.00W
ALKAP,622734.00N,106210.00W
ALKOB,512848.00N,64127.00W
ALKOG,50146.00N,974351.00W
ALLEX,44250.00N,6700.00W
ALMAR,435913.38N,0774405.69W
ALMEX,48269.00N,90325.00W
ALOET,454623.00N,74293.00W
ALOHA,514712.00N,1172446.00W
ALOMO,511852.00N,1124536.00W
ALPIM,572747.00N,1102616.00W
ALRUG,52840.00N,116426.00W
ALSAB,613056.00N,11000.00W
ALSAK,6400.00N,7000.00W
ALSAV,553538.9361N,1110925.005W
ALSED,50180.00N,1183460.00W
ALSES,541330.00N,1055430.00W
ALTIX,493848.829N,1244641.959W
ALTUB,53299.00N,604235.00W
ALVYN,49374.00N,1224223.00W
AMASS,61217.00N,683057.00W
AMBIL,501515.00N,974939.00W
AMBOF,464125.00N,632310.00W
AMBRO,495924.00N,1202126.00W
AMERT,443939.00N,775317.00W
ANC02,601240.13N,1401036.81W
ANC30,601208.03N,1395452.66W
ANC33,600732.85N,1390946.59W
ANC39,594304.00N,1354533.34W
ANC77,601815.90N,1405956.54W
ANC92,601532.64N,1403019.04W
ANCER,483330.00N,692518.00W
ANCOL,431231.00N,80057.00W
ANDEE,493849.00N,115815.00W
ANDRE,494849.00N,675943.00W
ANJER,492738.00N,11857.00W
ANN01,543817.92N,1305811.93W
ANN02,543045.00N,1313858.99W
ANN11,544122.69N,1310234.99W
ANN26,544134.57N,1311057.66W
ANSAR,484021.00N,684126.00W
ANTLR,49425.00N,1221416.00W
ANTUR,491229.00N,845515.00W
ANVAP,49419.00N,1241720.00W
APDIN,485912.00N,544960.00W
APMAL,615222.00N,13000.00W
APNEL,452059.00N,821342.00W
AQUIN,494437.00N,1234026.00W
ARAME,511956.00N,672752.00W
ARDEE,45724.00N,642310.00W
ARGUS,445642.98N,0643900.67W
ARMAC,491139.00N,1234935.00W
AROUK,541642.00N,1142618.00W
ARRUE,49423.00N,124747.00W
ARTHR,434453.00N,803317.00W
ARVEE,62520.00N,7400.00W
ASHTN,451155.00N,755529.00W
ATENE,46144.00N,701621.00W
ATHLO,513109.00N,1134313.00W
ATHUR,50034.00N,1171218.00W
ATLAN,464536.00N,57656.00W
ATUKO,4700.00N,764113.00W
ATUNA,502223.00N,1263151.00W
ATUSA,44443.00N,79035.00W
AVOKU,6000.00N,9000.00W
AVTAK,455818.00N,76198.00W
AVUMU,485744.00N,12554.00W
AVVON,451424.00N,745920.00W
AXAVO,441612.00N,771614.00W
AXILI,5000.00N,11000.00W
AXOBU,425639.00N,822342.00W
AXUBI,59420.00N,1323835.00W
AXXIS,424950.00N,815860.00W
AYROU,651854.00N,6400.00W
BACCY,440314.95N,0773755.29W
BACHO,504939.00N,113445.00W
BACMO,4800.00N,8410.00W
BACOS,52325.00N,1133821.00W
BAFAL,485548.00N,815415.00W
BAGLE,46530.00N,665413.00W
BAILS,473621.00N,53753.00W
BAIRS,511146.00N,1135058.00W
BAJOL,491833.00N,123289.00W
BALOR,50146.00N,119138.00W
BAMPS,621919.00N,116122.00W
BANCS,45390.00N,52610.00W
BANJO,450255.76N,0651003.42W
BANNE,54557.00N,1303816.00W
BAREE,48849.00N,69180.00W
BARIE,50550.00N,1135323.00W
BASRA,49159.00N,123023.00W
BEATE,43359.00N,793339.00W
BEFAN,494816.00N,975911.00W
BEJAT,435323.00N,783926.00W
BEJAW,571424.00N,1124930.00W
BEMOX,632241.00N,13000.00W
BENAX,62294.00N,11000.00W
BEPEG,6300.00N,7000.00W
BEPIT,515042.00N,1133529.00W
BEPUP,46420.00N,823322.00W
BERUS,6300.00N,6300.00W
BESEM,454623.00N,73192.00W
BESIL,45565.00N,77816.00W
BETUM,50460.00N,116310.00W
BEVEG,541049.00N,110722.00W
BEVEL,49300.00N,11000.00W
BEZED,64520.00N,6700.00W
BIBEM,624019.00N,14100.00W
BIBOX,66048.00N,12400.00W
BIGBE,44760.00N,803658.00W
BILII,49115.00N,881542.00W
BILNO,495843.00N,974457.00W
BILPA,46255.00N,822557.00W
BILSI,641855.00N,1164333.00W
BIMRO,430141N,0801900W
BINGA,57427.00N,12500.00W
BINLO,61458.00N,1032752.00W
BIRLA,503460.00N,9740.00W
BISPO,565616.00N,115541.00W
BITRO,6709.00N,13500.00W
BIVGO,45390.00N,751154.00W
BLAKK,46233.00N,722458.00W
BOBBS,5106.00N,615957.00W
BOBNO,533139.00N,1122441.00W
BOBRA,461428.00N,763213.00W
BOBTU,440702.00N,0524920.00W
BODRA,621658.00N,8000.00W
BOFIN,48433.00N,933140.00W
BOGGI,49831.00N,1224729.00W
BOGGY,50152.00N,1042425.00W
BOGSO,45132.00N,822553.00W
BOINE,494947.98N,0971525.09W
BOJAM,52616.00N,1174253.00W
BOKMA,543110.00N,1313856.00W
BOLMO,435436N,0800309W
BONAK,5300.00N,13400.00W
BONDE,471552.00N,834334.00W
BOOPY,50557.00N,1243531.00W
BOOTH,493120.00N,122242.00W
BOPUT,685733.97N,0615628.21W
BORAN,613752.00N,14100.00W
BORDN,442056.00N,801941.00W
BORNE,424744.00N,814031.00W
BORUB,523221.00N,63724.00W
BOSAM,4530.00N,73550.00W
BOTAD,583811.00N,1315933.00W
BOTER,634520.00N,1125735.00W
BOTHA,574044.00N,1183758.00W
BOVEX,423543.00N,812517.00W
BOVOD,441740.00N,771344.00W
BRADD,4390.00N,6700.00W
BRETN,443413.00N,79130.00W
BRIDG,47847.00N,591617.00W
BRIOL,4967.00N,1232939.00W
BROKK,421953.00N,813455.00W
BROME,53300.00N,6700.00W
BRYAN,445619.74N,0651045.65W
BRYGE,504145.00N,123614.00W
BUBIX,491939.00N,672229.00W
BUICK,484836.00N,12386.00W
BULIE,501614.00N,120438.00W
BURWA,461124.00N,803433.00W
BUYKK,415718.00N,82164.00W
CAAPE,45180.00N,651746.00W
CABRA,54546.00N,1123846.00W
CACHO,545414.00N,1123410.00W
CADIL,47447.00N,602528.00W
CAFTA,511743.00N,129519.00W
CAINN,511812.00N,114136.00W
CAJEN,553218.00N,1212414.00W
CALCI,60220.00N,1161629.00W
CALER,51818.00N,1134518.00W
CALLY,55754.00N,1132322.00W
CALON,43543.00N,80749.00W
CAMRA,53151.00N,1123029.00W
CAMZO,484658.00N,123328.00W
CANEL,675901.88N,0604550.49W
CANIG,61632.00N,101743.00W
CANOP,5144.00N,1143529.00W
CANRY,49858.00N,1232012.00W
CANSO,48942.00N,80447.00W
CANYO,602531.00N,132245.00W
CARAC,430000.00N,0600000.00W
CAROT,49548.00N,822058.00W
CARPE,530500.00N,0540500.00W
CARSO,491634.00N,97058.00W
CASDY,49425.00N,1235841.00W
CASSL,523234.00N,1224455.00W
CASTR,48520.00N,664960.00W
CATOG,45551.00N,72531.00W
CAUGA,492811.00N,121237.00W
CEDRE,432527.00N,80439.00W
CEESE,494012.00N,1233652.00W
CEFOR,433716.00N,8183.00W
CEFOU,474414.00N,6900.00W
CELAR,451350.00N,762658.00W
CERAW,443919.00N,761515.00W
CETTY,445534.00N,64529.00W
CHACE,504058.00N,1194020.00W
CHAPO,645822.00N,14100.00W
CHAPT,502852.00N,1202029.00W
CHARN,545323.00N,8000.00W
CHATM,482718.00N,1231352.00W
CHICA,485159.00N,851611.00W
CHIPE,532214.00N,1153338.00W
CHITE,50247.00N,11698.00W
CHUBB,532621.00N,122333.00W
CILLI,49350.00N,1212343.00W
CITOP,501013.00N,1143019.00W
CLANK,563427.00N,1123728.00W
CLAYR,45479.00N,66527.00W
COALE,602719.00N,1351027.00W
COALL,8000.00N,14100.00W
COGLA,472624.00N,825724.00W
COGLE,49436.00N,1223354.00W
COHIL,60631.00N,13900.00W
COHOE,495626.00N,1252450.00W
COLOR,464024.00N,523050.00W
COLTS,425749.00N,791914.00W
COMAU,452233.00N,7412.00W
COMPR,514511.00N,11000.00W
CONDI,483420.00N,1232019.00W
CONER,50956.00N,1151458.00W
COPAR,452711.00N,62041.00W
COPUR,59420.00N,6700.00W
CORMO,503233.00N,1265849.00W
COTLO,68527.00N,12500.00W
COUTS,4900.00N,1121730.00W
COWLE,493653.00N,114218.00W
CRABB,421248.00N,0654512.00W
CROCE,452518.00N,801213.00W
CRONO,512245.00N,0524250.00W
CROSY,512954.00N,1135244.00W
CUDAS,423724.00N,64146.00W
CUTTL,485054.00N,93822.00W
CYMON,49430.00N,5500.00W
CYRIL,445814.00N,751759.00W
DACEY,593337.00N,126432.00W
DACIL,425355.00N,81279.00W
DAFLU,422244.00N,824119.00W
DAGTY,52923.00N,114443.00W
DALDE,52193.00N,101849.00W
DALLY,513646.00N,1144634.00W
DANNY,451554.00N,81925.00W
DAPAK,73450.00N,7000.00W
DARKE,511342.00N,1131439.00W
DARLI,55126.00N,1204854.00W
DARUB,6700.00N,6000.00W
DARWN,501844.00N,1133940.00W
DASBI,492936.00N,118342.00W
DASPO,70222.00N,12500.00W
DATOT,473820.00N,531213.00W
DAVII,543835.00N,1222839.00W
DAVON,5495.00N,1241424.00W
DAXER,61460.00N,72480.00W
DAYSE,464742.00N,583621.00W
DEDGO,49296.00N,96270.00W
DEGMO,48154.00N,781342.00W
DEGVA,495416.00N,94557.00W
DEKMO,88521.00N,14100.00W
DELBR,52516.00N,1132917.00W
DEMKO,445451.00N,794551.00W
DENDU,503013.00N,5247.00W
DENGA,432824.00N,815833.00W
DERLI,691960.00N,10000.00W
DESDN,423124.00N,821524.00W
DETBA,541620.00N,1142612.00W
DICEN,46480.00N,721720.00W
DISCO,48241.00N,1231041.00W
DKK03,424224.35N,0791740.55W
DKK23,423058.16N,0794729.49W
DKK35,422424.09N,0800313.86W
DOGGS,422339.00N,81453.00W
DOLFF,481960.00N,12800.00W
DOLFN,421247.00N,813913.00W
DOLLR,492012.00N,1225618.00W
DOPHN,443318.00N,0552900.00W
DOTTY,503760.00N,553460.00W
DOWNS,495749.98N,0971918.09W
DRAGO,525436.00N,1221660.00W
DROME,424329.00N,822351.00W
DUGGS,5325.00N,1293012.00W
DUGNO,603939.00N,8000.00W
DUGSA,50942.00N,1052129.00W
DUKPA,6599.00N,11000.00W
DUNCN,48510.00N,1233924.00W
DUNEX,494543.00N,971620.00W
DUNOR,531522.00N,601513.00W
DUPAB,45419.00N,743847.00W
DUPEV,643424.00N,13000.00W
DUPOD,493755.00N,1235513.00W
DURAK,50841.00N,120250.00W
DURIL,5000.00N,883160.00W
DUROT,58227.00N,1082657.00W
DUSMA,53420.00N,8000.00W
DUSOB,601817.00N,13000.00W
DUSUB,43450.00N,781960.00W
DUSUT,423858.00N,812318.00W
DUTAX,494042.00N,1154657.00W
DUTEV,441430.00N,77198.00W
DUTOK,484552.00N,1234347.00W
DUTOR,441315.52N,0771716.38W
DUTUM,63520.00N,6700.00W
DUVAG,483327.00N,684820.00W
DUVER,6000.00N,9300.00W
DUVIN,434222.00N,6700.00W
DUVNO,513852.00N,113407.00W
DUXAR,564616.00N,1292540.00W
DYSON,503437.00N,1143958.00W
EAGLE,531616.89N,0600027.03W
EBDOG,475927.00N,783851.00W
EBDUS,442923.00N,773731.00W
EBGUT,632917.00N,1143057.00W
EBLOG,445727.96N,0650354.01W
EBMAS,502114.00N,1114838.00W
EBNYR,454528.00N,752336.00W
EDTIN,592803.00N,1015522.00W
ELEKA,450103.96N,0650330.56W
ELERI,423428.00N,642324.00W
ELERO,511848.00N,114116.00W
ELIDI,50026.00N,1233655.00W
ELKIE,543240.00N,1204627.00W
ELLMA,584300.00N,0675600.00W
ELSON,5010.00N,972337.00W
ELTAX,515725.00N,1053542.00W
ELTEB,450231.68N,0644717.01W
ELTEX,565357.00N,12500.00W
ELUNA,53412.00N,1143710.00W
ELVEL,5100.00N,9000.00W
ELVUX,501045.00N,965255.00W
EMADI,445735.90N,0644556.78W
EMBRO,43534.00N,804731.00W
EMETO,492448.00N,1194727.00W
EMLOX,485254.00N,124812.00W
EMUDU,534614.00N,12309.00W
EPINE,554330.00N,1211643.00W
EPLED,663310.00N,11000.00W
EPLUR,515030.00N,1133521.00W
EPMAL,482234.00N,683550.00W
EPMAN,6600.00N,6000.00W
EPSEP,441823.00N,772332.00W
EPTIR,575424.00N,1022218.00W
EPTIV,5200.00N,13300.00W
EPVOT,535219.00N,942543.00W
ERI29,421646.08N,0805019.57W
ERI49,420954.99N,0812055.38W
ERRTH,421122.00N,81569.00W
ERVYN,493148.00N,117230.00W
ESVUP,43445.00N,805255.00W
ETCHL,43215.00N,812415.00W
ETMAT,485123.00N,8978.00W
EXPOS,520000N,0670000W
FADIM,60413.00N,1161524.00W
FANES,643460.00N,14100.00W
FANOL,452624.00N,752316.00W
FAREN,50958.00N,995231.00W
FARNS,504514.00N,1152345.00W
FASBO,492227.00N,1232249.00W
FASSA,58420.00N,6700.00W
FAXTO,49436.00N,1232937.00W
FC036,455225.39N,0663226.28W
FEDDY,61420.00N,6700.00W
FELKO,503424.00N,1194159.00W
FELTN,483954.00N,89536.00W
FENEL,502728.00N,1264520.00W
FERNO,513851.00N,925221.00W
FERRY,491130.00N,1223149.00W
FIGGI,541614.00N,1215914.00W
FILLE,51258.00N,112838.00W
FINBO,491632.00N,116132.00W
FINGL,424524.00N,811922.00W
FINGS,50150.00N,127340.00W
FINNI,4904.00N,574426.00W
FIRNI,493512.00N,115822.00W
FIRON,455036.00N,744259.00W
FLEUR,465918.00N,702746.00W
FLINE,4409.00N,795941.00W
FLOON,51018.00N,1204218.00W
FOBOP,45813.00N,73149.00W
FOCHE,49356.00N,1244748.00W
FOLDY,4935.00N,1204242.00W
FORKS,495001.98N,0970839.08W
FORTE,461649.00N,573936.00W
FOWEL,42365.00N,80930.00W
FOXXE,542911.00N,591718.00W
FRALK,465537.00N,805260.00W
FRANT,640638.00N,1250000.00W
FRANX,45158.00N,741228.00W
FRASE,491330.00N,1224712.00W
FRAZR,51370.00N,62430.00W
FREND,551737.00N,1222954.00W
FRENN,455560.00N,661112.00W
FROSS,48912.00N,611427.00W
FRUMP,433018.00N,81392.00W
FUDGY,52137.00N,11000.00W
FYNCH,45624.00N,751123.00W
GABAL,50028.00N,123131.00W
GABET,532748.00N,1132454.00W
GABIN,495643.00N,1205752.00W
GABOL,50551.00N,114117.00W
GABRO,631338.00N,11000.00W
GABUL,591358.00N,13000.00W
GABVO,49451.00N,1215047.00W
GADAL,47548.00N,71442.00W
GADEB,621754.00N,114253.00W
GADRU,52820.00N,9000.00W
GAHAM,621458.00N,14100.00W
GARRE,495421.00N,1222757.00W
GELLE,523231.00N,114858.00W
GELLS,512054.00N,722958.00W
GERTY,49120.00N,93300.00W
GIBAC,49296.00N,1234252.00W
GIBBY,473645.00N,525955.00W
GLACE,501121.00N,1222552.00W
GLACR,493938.71N,1250818.84W
GOATE,492651.00N,119533.00W
GOEFR,49294.00N,122491.00W
GOKPE,483256.40N,0934521.63W
GOLFE,521550.00N,63266.00W
GOMAC,421840.00N,825432.00W
GONNE,415023.00N,0820303.00W
GONUK,541834.00N,1131960.00W
GOOSS,424050.00N,82014.00W
GOPEV,434360.00N,785260.00W
GORAK,49570.00N,104760.00W
GOREK,604410.00N,114535.00W
GOROV,591821.00N,13302.00W
GOSAR,444810.00N,772756.00W
GOSIN,485512.00N,542550.00W
GOTOL,594448.00N,1184716.00W
GOVAB,49360.00N,99580.00W
GOVAT,483212.00N,784625.00W
GOVIR,44333.00N,773746.00W
GOVIT,493240.00N,954856.00W
GRAMP,49400.00N,8000.00W
GRAND,554212.00N,8000.00W
GRASE,494512.00N,1195110.00W
GRAVO,5000.00N,874060.00W
GRAYY,454447.00N,564234.00W
GRETO,513240.00N,1131250.00W
GRIBS,61300.00N,6300.00W
GRIBY,474518.00N,861536.00W
GRIMS,43748.00N,794353.00W
GROME,584454.00N,1145954.00W
GRONG,532232.00N,1141920.00W
GRUPI,43520.00N,585018.00W
GUBAK,6000.00N,8700.00W
GUCHY,502710.00N,120322.00W
GUNN,450510.14N,0644117.30W
GUPEY,51420.00N,134150.00W
HADAR,422154.00N,82292.00W
HADER,49815.00N,1232943.00W
HAGLE,511234.00N,100958.00W
HALAM,543012.00N,133144.00W
HALBY,431120.00N,805231.00W
HANDA,50541.00N,1144747.00W
HANRY,543623.00N,131536.00W
HANSI,5116.00N,1141812.00W
HARAS,491644.00N,122251.00W
HARBO,473542.00N,532121.00W
HARUN,664629.00N,12500.00W
HAVOK,430115N,0813612W
HAYDN,502759.00N,1141255.00W
HEADD,482023.00N,705047.00W
HECKK,521314.00N,0532206.00W
HEDDE,49107.00N,122535.00W
HEGEL,423456.00N,812858.00W
HEIMS,434040.00N,811525.00W
HEIRE,50541.00N,123352.00W
HELMO,56052.00N,745959.00W
HEMMI,45336.00N,553157.00W
HEMPP,513129.00N,1143657.00W
HENDY,51715.00N,741441.00W
HENRI,51134.00N,1134542.00W
HENSL,433136.00N,813312.00W
HIDIG,444044.00N,64113.00W
HIDIN,544929.00N,120051.00W
HIMEZ,415058.00N,82124.00W
HINGE,572432.00N,645957.00W
HITOR,4956.00N,61420.00W
HODEV,484402.75N,0933857.15W
HOGAR,592118.00N,1163939.00W
HOKKE,45343.00N,743231.00W
HOSTE,45442.00N,781529.00W
HOWSE,54948.00N,1201011.00W
HOWZR,50324.00N,116164.00W
HUH10,490007.20N,1224901.58W
HUH3,485942.45N,1223426.25W
HUMEK,502116.00N,1191819.00W
HUMUS,45429.00N,74429.00W
HUSAR,51419.00N,1124138.00W
HUTON,535125.00N,1214124.00W
HUXLY,445439.00N,753817.00W
HWTCC,544151.00N,1311337.00W
ICOLA,501010.00N,120218.00W
IDNEY,483832.00N,1232416.00W
IGRUG,465246.25N,0711103.84W
IGSEL,581339.00N,12500.00W
IGTAD,452943.5127N,0752906.9113W
IGTAS,45450.00N,625936.00W
IGVER,432248.00N,81826.00W
IKBAK,494634.00N,1212338.00W
IKBOG,441038.00N,771445.00W
IKBUN,48480.00N,56356.00W
IKDON,494940.836N,0971450.096W
IKDUN,43582.00N,77473.00W
IKMAN,62300.00N,6300.00W
IKMOR,474156.09N,0525303.71W
IKMUS,53597.00N,123352.00W
IKNAL,581551.00N,67435.00W
IKNAR,471135.00N,74931.00W
ILATU,61358.00N,1221960.00W
ILERU,473659.81N,0523603.83W
ILIBA,443460.00N,763760.00W
ILIDI,5415.00N,944936.00W
ILISI,54392.00N,1102359.00W
ILISU,50216.00N,1055319.00W
ILIXU,44160.00N,77240.00W
ILUGO,501915.00N,732247.00W
IMAMO,485948.00N,544728.00W
INHAM,490306.00N,1252730.00W
IRBIM,583912.00N,0603157.44W
IRGIP,600239.08N,1341030.50W
IRLAB,540058.20N,1224212.60W
IRLAV,575830.00N,0800000.00W
ISTON,430912.92N,0790412.04W
ITGAV,510000.00N,1320000.00W
ITNOT,614318.00N,1133826.80W
JAGIT,605734.00N,1410000.00W
JAINE,493105.00N,1241719.00W
JANEK,494033.40N,1222935.53W
JANOA,445746.00N,0780915.00W
JAROM,441000.00N,0545300.00W
JARRO,480000.18N,0832559.62W
JARVS,424422.17N,0800734.34W
JEBBY,430420.00N,0575205.00W
JEDII,530500.00N,1125630.00W
JELCO,604200.00N,0670000.00W
JESRU,745648.00N,1410000.00W
JEVON,530925.20N,1132049.20W
JFN54,415341.75N,0815621.05W
JIBNA,415453.00N,0822430.00W
JIGGS,472512.00N,0594812.00W
JIMMS,511930.00N,1311748.00W
JINNA,545630.00N,1181536.00W
JLGON,423446.25N,0812551.86W
JNB39,433938.50N,0793723.51W
JOFFS,454448.00N,0820024.00W
JORJA,491343.20N,1233236.60W
JOVIE,541000.38N,0665957.47W
JOVIN,491144.31N,0952233.45W
JOWEN,540500.00N,1343000.00W
JULET,724542.00N,0683930.00W
JULLY,492830.00N,1190624.00W
JUNIS,464718.00N,0764806.00W
JURGO,450344.31N,0743638.62W
KAGLY,633000.00N,0630000.00W
KAIIN,522023.00N,0964242.00W
KALLU,513529.00N,0945549.00W
KALTS,533718.00N,1334818.00W
KANEE,494854.00N,1172630.00W
KANNI,423800.00N,0670000.00W
KANOO,512816.00N,1221613.00W
KANUR,452412.00N,0750830.00W
KAPUX,450448.00N,0794500.00W
KASIX,494659.00N,1133300.00W
KATEN,490001.00N,1060000.00W
KATNO,674500.00N,1100000.00W
KATSY,430132.16N,0804707.40W
KAVPO,542954.60N,0664620.40W
KAXOM,511435.75N,1131009.39W
KEBAX,494807.20N,0964543.80W
KEBIR,455114.22N,0663517.01W
KEBVA,604000.00N,0900000.00W
KEDEK,574325.01N,1072618.08W
KEDGE,501336.00N,0991842.00W
KEEHO,415503.46N,0814951.36W
KEGLU,562424.00N,0900000.00W
KEINN,494859.00N,1234356.00W
KELMU,591012.00N,0800000.00W
KELSY,502718.00N,1260400.00W
KELVI,450225.99N,0741253.99W
KEMDU,502551.00N,1064427.00W
KEMSA,565018.00N,0800000.00W
KENDI,434146.00N,0790015.00W
KENGA,531706.00N,1130812.00W
KENKI,650000.00N,0630000.00W
KENPA,444742.00N,0822336.00W
KENPU,622531.82N,0900000.00W
KENRI,590000.00N,0605236.00W
KEPKA,455416.20N,0733943.80W
KEPKO,500000.00N,1310000.00W
KEPNA,494428.00N,1202150.00W
KERGI,492748.00N,1241006.00W
KERNU,481030.00N,0780712.00W
KESDA,590442.80N,1200000.00W
KESTA,491500.00N,1210000.00W
KETKI,502200.00N,1054200.00W
KETLO,623042.60N,1145118.69W
KETTL,495900.00N,1181906.00W
KEVBO,565518.00N,1040000.00W
KEVGI,535012.81N,0941958.73W
KEVLU,442050.00N,0640658.00W
KEVNA,510000.00N,1263000.00W
KEVNO,713500.00N,0900000.00W
KEVPO,580136.32N,1300000.00W
KICKS,442041.00N,0802750.00W
KISKK,551248.00N,1204600.00W
KISUT,452213.80N,0754557.00W
KITAR,600000.00N,1350000.00W
KITAV,635057.95N,1225000.00W
KITOK,430124.00N,0815518.00W
KITOL,703000.00N,1350000.00W
KL90,542907.86N,0692212.04W
KLANT,441207.01N,0820902.01W
KLIPS,574200.00N,0670000.00W
KLOPS,433540.43N,0784739.89W
