04THT,730852.00N,0684059.00W
DASGO,500312.8355N,1252551.1503W
DASGU,450647.5081N,0655504.7559W
DASIM,52455.00N,8896.00W
DASIN,61032.00N,1352553.00W
DASIR,431919.616N,0821453.0603W
DASKA,48441.00N,64735.00W
DASMU,485720.011N,1243436.8225W
DASRO,441729.00N,7816.00W
DASRU,650638.2688N,0962432.645W
DASUB,490724.6855N,1024021.5879W
DASUD,462745.00N,7626.00W
DASUG,473421N,0804917W
DASUV,443404.8819N,0794134.7141W
DATAB,462746.7697N,0742729.3923W
DATAG,521627.00N,1135333.00W
DATAT,531235.8947N,1125722.2546W
DATAV,513354N,1125140.8W
DATBA,503830.266N,1180505.6W
DATBO,501440.00N,1193428.00W
DATET,535011.00N,132522.00W
DATEV,532750.9179N,1053655.8311W
DATIB,50124.00N,982812.00W
DATIP,554907.1569N,0605536.1747W
DATIV,494742.00N,745425.00W
DATKU,503632.5109N,1271349.4026W
DATLA,684134.00N,892759.00W
DATMU,684119.00N,96245.00W
DATNO,500356N,1160838W
DATOP,622124.00N,78428.00W
DATRO,495242.00N,1004754.00W
DATSI,491822.0605N,1231943.0373W
DATUR,4579.00N,732723.00W
DAVAG,521647.8609N,1135333.9171W
DAVAK,633153.00N,684849.00W
DAVAN,475358.00N,773256.00W
DAVBI,522414.00N,78384.00W
DAVDA,444327N,0752228.2W
DAVDI,481724.00N,77513.00W
DAVED,5448.00N,1282934.00W
DAVEG,663230.782N,0910444.1754W
DAVEL,58918.00N,685339.00W
DAVIK,435130N,0793345.6W
DAVKA,49451.00N,675512.00W
DAVKO,494339.4777N,1241528.2976W
DAVLI,57446.00N,1105836.00W
DAVMU,47424.00N,525055.00W
DAVNI,435245.4495N,0595726.0899W
DAVNO,434916.2N,0791257W
DAVOK,425355.00N,805917.00W
DAVOP,535615.00N,90618.00W
DAVRU,532529.9409N,1133538.7296W
DAVSI,434218N,0791308W
DAVSO,45177.00N,633943.00W
DAVUD,4657.00N,60036.00W
DAVUM,462424.00N,791214.00W
DAVUX,61580.00N,753236.00W
DAXAB,463752.00N,715036.00W
DAXAD,653821.3357N,1062917.0116W
DAXAK,492423.00N,964143.00W
DAXAT,43324.00N,80619.00W
DAXAV,51244.00N,565039.00W
DAXAX,622750.2106N,1145003.3998W
DAXET,484649.2909N,1233800.0329W
DAXEX,541329.00N,132107.00W
DAXIN,57347.00N,1111257.00W
DAXIR,512226N,1144144W
DAXIT,584758.00N,93463.00W
DAXOM,583854.00N,775656.00W
DAXOR,454621.00N,815244.00W
DAXUG,501945.34N,1043943.53W
DAXUK,643059.00N,1102147.00W
DAXUL,441312.4018N,0782516.0232W
DAXUN,433036.00N,80144.00W
DCDGG,455713.00N,701523.00W
DEBAB,550601.6826N,1190805.1617W
DEBAG,500450.11N,0972837.34W
DEBAX,431108.63N,0811959.15W
DEBEB,463622.00N,745059.00W
DEBEK,434621.00N,79379.00W
DEBEV,51243.00N,1133326.00W
DEBEX,684830.3027N,0814704.7816W
DEBGA,533831.945N,1133348.7944W
DEBGO,434922N,0794751W
DEBID,43052.00N,812510.00W
DEBIV,525836.5881N,0790819.8433W
DEBLU,474858.8193N,0845443.2562W
DEBMI,494543.4306N,1094302.9171W
DEBNU,465635.00N,711049.00W
DEBOB,55188.00N,105715.00W
DEBOV,44476.00N,81351.00W
DEBSA,5339.00N,892345.00W
DEBSI,532832.9236N,0560441.7293W
DEBTU,441859.00N,81106.00W
DEBUM,443832N,0774518W
DEBUN,514617.00N,652816.00W
DEBUS,545553.00N,67427.00W
DEBVU,52518.00N,664923.00W
DEDAM,485212.33N,1233643.18W
DEDAR,452722.00N,75557.00W
DEDBA,545809.277N,0594030.3895W
DEDEL,473254.202N,0683514.2624W
DEDIB,541832.2323N,1283508.2571W
DEDID,533523.5421N,1052135.9277W
DEDIL,593001.4056N,1072840.5263W
DEDKI,434125N,0784306W
DEDMI,452344.00N,713452.00W
DEDNI,513930.00N,754950.00W
DEDRI,571954.3973N,1021304.7072W
DEDRU,493518.687N,1033706.2705W
DEDVU,483607.63N,0931951.96W
DEGBA,501116.8288N,0993539.949W
DEGBI,533413.00N,761458.00W
DEGDA,49059.00N,1222549.00W
DEGLO,495010.00N,981015.00W
DEGLU,501414.7923N,0655501.8275W
DEGMI,494736.0611N,0743036.407W
DEGMU,562916.7142N,0613903.3334W
DEGPI,495958.00N,965552.00W
DEGPO,483741.2577N,1231855.7787W
DEGRI,452731.00N,714445.00W
DEGRO,433128.1483N,0792658.7816W
DEGTI,511443.226N,1165536.6016W
DEGVI,453950.0004N,0740155.0005W
DEKDA,494025.0002N,0970947.1435W
DEKDU,524559.00N,89321.00W
DEKLA,473225.3827N,0522847.7347W
DEKNI,434652.2N,0791628.2W
DEKNO,534525.00N,893530.00W
DEKRI,52255.00N,782441.00W
DEKSI,524558.00N,1221530.00W
DEKSO,500528.0239N,1252922.2161W
DEKVA,46425.00N,604548.00W
DEKVI,495858.8277N,1251915.9028W
DEKVU,521828.8739N,1221559.9731W
DELBI,491532.00N,571852.00W
DELGI,480209N,0884636.6W
DELGO,520048.2573N,1045342.3286W
DELKI,453352.00N,73281.00W
DELPU,474630.00N,524515.00W
DELRA,604834.00N,136445.00W
DELSU,48254.00N,683547.00W
DELTU,582448.18N,1160542.1W
DELVA,43727.00N,794225.00W
DEMDA,593426.6969N,0974630.2W
DEMDI,514051.0092N,1211832.8526W
DEMGA,554745.1694N,1201939.8445W
DEMLI,583953.0023N,1224906.1118W
DEMLO,452155.00N,735821.00W
DEMLU,625351.00N,70058.00W
DEMRI,462158.00N,635434.00W
DEMRO,611152.00N,942411.00W
DEMSI,514313.00N,762712.00W
DEMVA,453548.00N,734024.00W
DEMVI,53221.00N,1115237.00W
DEMVU,583239.8578N,1170531.9097W
DENBA,473156.00N,793853.00W
DENBI,630543.4995N,1170528.5592W
DENEZ,501052.00N,662525.00W
DENGO,635958.5033N,1170310.143W
DENKA,435211N,0790347W
DENLO,55252.00N,1072621.00W
DENLU,522537.00N,1102540.00W
DENPI,434636.1625N,0792627.3013W
DENPO,64633.00N,96760.00W
DENSO,503042.00N,593423.00W
DENTU,502044.00N,1045516.00W
DENVA,555551.0266N,0611627.2441W
DEPDO,493719.00N,983955.00W
DEPGO,441423.00N,781840.00W
DEPGU,674026.4483N,0635730.892W
DEPLI,521426.00N,765514.00W
DEPMA,540301.9287N,1233054.8855W
DEPMO,633339.5042N,0682312.9211W
DEPRA,511322.00N,1133346.00W
DEPRI,45149.00N,644620.00W
DEPRO,483411.6638N,0812500.1032W
DEPRU,431644.00N,795525.00W
DEPSA,535244.00N,732020.00W
DEPTU,435537.00N,791740.00W
DEPVU,51406.00N,761542.00W
DERBA,524029.1861N,1023121.6332W
DERDO,502454.7448N,1041559.8464W
DERDU,415144.7355N,0825318.1277W
DERGI,64187.00N,764436.00W
DERGO,45459.00N,735415.00W
DERGU,552726.5544N,1105050.6654W
DERLO,430359N,0810543W
DERMU,532349.3221N,1315909.0203W
DERPI,452513.00N,712359.00W
DERSA,53134.00N,1053112.00W
DERSI,49311.00N,123131.00W
DERVO,495751.6917N,1120108.4135W
DESBA,604338.2182N,1232128.7104W
DESBO,461508.9824N,0705909.1501W
DESDI,461844.4144N,0724254.0971W
DESGI,525638.6337N,1192650.6796W
DESGU,433847.4954N,0790539.2266W
DESKA,533550.00N,773536.00W
DESKI,452245N,0762048W
DESNO,54720.00N,125567.00W
DESNU,500242N,1111131W
DESRI,53721.00N,603529.00W
DESTI,531228.00N,93333.00W
DETGA,473613.00N,52442.00W
DEVIE,483934.00N,933223.00W
DEXUN,790000N,0722400W
DIZWE,46420.00N,823321.00W
DOBIE,422541.52N,0810244.9W
DONYA,421217.00N,825819.00W
DORYY,560200N,0570000.007W
DPCXG,594329.86N,1351938.22W
DRESD,55120.00N,1271934.00W
DUBLO,545026.00N,942231.00W
DUCED,45118.00N,7377.00W
DUDKO,533052.6525N,1133134.803W
DUDLI,462252.00N,805032.00W
DUDLO,544312.00N,662943.00W
DUDNI,521412N,1125640.2W
DUDPI,502548.00N,1191314.00W
DUDSA,504611.7092N,1143712.1696W
DUDSI,442800.7232N,0801125.6862W
DUDSO,453854.00N,73391.00W
DUGBU,450702N,0770347W
DUGDA,435411.7799N,0791950.0237W
DUGDO,464551.00N,712555.00W
DUGDU,482540.00N,891415.00W
DUGLS,50135.00N,663439.00W
DUGMO,473908.19N,0525143.11W
DUGNA,623218.00N,1144032.00W
DUGRU,531939.00N,1315458.00W
DUGSI,64474.00N,1103144.00W
DUGVO,451443.00N,65421.00W
DUGVU,53141.00N,1145260.00W
DUKBA,464724.00N,712453.00W
DUKDU,535940.6603N,0974409.5046W
DUKES,533421.00N,1133110.00W
DUKLI,634918.00N,68423.00W
DUKLO,545020.00N,935634.00W
DUKLU,552316.00N,8000.00W
DUKNO,542938.9373N,0980124.6857W
DUKNU,500840.8556N,0955414.2974W
DUKSU,622219.00N,752614.00W
DUKTI,450719.5006N,0752928.8653W
DULDA,491723.00N,1173720.00W
DULKI,491350.00N,1232535.00W
DULKO,474010.00N,524830.00W
DULKU,503512.00N,1012359.00W
DULNU,494549.877N,1245645.774W
DULPA,43346.00N,79491.00W
DULPO,5281.00N,1113634.00W
DULSO,66912.00N,1281330.00W
DULSU,533940.00N,774844.00W
DUMDA,562425.8031N,1145319.2172W
DUMDI,50952.00N,602122.00W
DUMKU,545954.7039N,0853442.5554W
DUMLI,693650.00N,934111.00W
DUMRA,503843N,1141442W
DUMRI,581018.61N,1163937.27W
DUMSA,421136.00N,82147.00W
DUMVA,463732.8116N,0711415.9155W
DUMVI,474128.00N,695524.00W
DUMVO,445855.00N,644315.00W
DUNDU,603244.586N,1342656.1472W
DUNEK,65937.00N,1262351.00W
DUNEM,52157.00N,1055643.00W
DUNEN,445836.00N,64476.00W
DUNGI,4662.00N,645728.00W
DUNID,532153.00N,60164.00W
DUNIL,55126.00N,123716.00W
DUNIM,605648.00N,935321.00W
DUNIN,523029.00N,1145916.00W
DUNIP,53932.00N,115136.00W
DUNIT,551128.00N,1184427.00W
DUNIX,465237.00N,65448.00W
DUNJY,483747.00N,1231853.00W
DUNOL,485115.00N,912237.00W
DUNOP,433239N,0800104.2W
DUNPI,435323.8126N,0662035.3827W
DUNPU,634138.00N,1102945.00W
DUNTI,605938.00N,1351721.00W
DUNTO,421218.66N,0830847.33W
DUNTU,485800.67N,1173615.47W
DUNUB,711716.00N,79155.00W
DUNUD,464713.00N,71273.00W
DUNUG,46458.00N,755646.00W
DUNUK,572043.00N,1114235.00W
DUNUM,453415N,0754905W
DUNUN,583635.00N,1111423.00W
DUNUP,451734.9005N,0733521.894W
DUNUR,70444.00N,117587.00W
DUNUX,541816.00N,1105352.00W
DUPAP,482740.00N,721149.00W
DUPAR,440613.51N,0771435.07W
DUPAT,573341.00N,111305.00W
DUPAX,532555.00N,601128.00W
DUPDO,425547.1772N,0810056.9157W
DUPET,504146.078N,1121106.2883W
DUPGA,48338.00N,585545.00W
DUPGI,445333.00N,64408.00W
DUPGO,482611.00N,8932.00W
DUPIK,463634.3251N,0674920.3923W
DUPIN,625031.9489N,1363938.6469W
DUPIP,620733.7564N,1325904.8751W
DUPIR,461142.00N,704945.00W
DUPIS,543656.08N,1102839.15W
DUPIV,493820.6244N,1130910.3077W
DUPIX,47155.00N,652044.00W
DUPLI,530505.4686N,0651234.2071W
DUPLU,51110.00N,114116.00W
DUPMA,745313.00N,95724.00W
DUPOB,704657.413N,1173512.8562W
DUPOG,541020.9687N,0932527.2029W
DUPOM,521557.9744N,1283040.2832W
DUPOR,52392.00N,903049.00W
DUPOT,550254.9894N,1271451.596W
DUPUB,483112.00N,812435.00W
DUPUL,515918.5771N,1065302.9W
DUPUN,473146.00N,694750.00W
DUPUR,43234.00N,803621.00W
DUPUV,532110.00N,1135437.00W
DUPUX,551603.7403N,1183424.1608W
DURAD,472850.8669N,0620128.2592W
DURAG,484402.9426N,0790606.6171W
DURAL,51435.00N,1135356.00W
DURAR,442910.00N,80354.00W
DURAT,512128.00N,801859.00W
DURAV,500115.2617N,0973423.45W
DUREB,761529.7788N,0825452.4212W
DUREG,483324.00N,704717.00W
DUREK,582927.00N,119059.00W
DUREN,485148.00N,54353.00W
DURER,693057.00N,1332052.00W
DUREX,504144.7413N,1274553.9642W
DURGI,511440.00N,1165542.00W
DURGO,603833.00N,782519.00W
DURID,490844.485N,0663411.4962W
DURIP,525426.00N,1124228.00W
DURIR,641331.592N,0960117.3732W
DURIT,49850.00N,1004545.00W
DURIX,561518.7881N,1204619.4308W
DURLI,625212.2944N,0695620.608W
DURLU,463056.2367N,0843916.6117W
DURMI,602132.00N,1231114.00W
DUROS,454327.3112N,0734747.7161W
DURPO,43152.00N,82214.00W
DURPU,493113.00N,114331.00W
DURUB,510206.9349N,0995934.1637W
DURUD,453943.00N,623248.00W
DURUK,45343.00N,74023.00W
DURUL,500336.8078N,1192358.8095W
DURUN,445432.00N,651221.00W
DURUS,521315.93N,1063235.22W
DURUV,490659.7868N,0682021.0664W
DURVA,511343.9184N,1135924.5844W
DURVU,52327.00N,1144644.00W
DUSAB,414652.1854N,0823457.2277W
DUSAL,464518.6609N,0810108.1913W
DUSAP,461621.00N,601326.00W
DUSDU,483910.7792N,0813941.2206W
DUSEG,563911.00N,111322.00W
DUSEL,555746.00N,1132854.00W
DUSEM,455159.00N,822231.00W
DUSEN,445950.6438N,0641147.3401W
DUSEP,622909.4389N,1142645.1829W
DUSET,49055.00N,855719.00W
DUSGA,671746.00N,134391.00W
DUSGI,493351.00N,975059.00W
DUSGO,51324.00N,783858.00W
DUSID,525454.8693N,0721110.6364W
DUSIG,434718.00N,81648.00W
DUSIN,462221.00N,673553.00W
DUSIR,55459.00N,1195422.00W
DUSIV,533630.58N,1133923.46W
DUSLU,482057.6031N,0641755.7227W
DUSMI,584312.00N,66040.00W
DUSMO,514945.00N,11394.00W
DUSOD,454341.5894N,0730003.3413W
DUSOK,565102.7531N,1175552.1366W
DUSOL,634830.00N,69530.00W
DUSOM,431447N,0794025W
DUSOT,493531.00N,1023859.00W
DUSOX,492439.00N,62115.00W
DUSPU,491616.00N,57637.00W
DUSRI,583455.00N,1094047.00W
DUSUK,584733.00N,111326.00W
DUSUM,500009.076N,1192303.1659W
DUSUR,524237.00N,66522.00W
DUSUS,495925.1384N,1104551.8269W
DUSVO,582458.2385N,1300200.8432W
DUTAD,425022.00N,81655.00W
DUTAG,682218.00N,13417.00W
DUTAK,511338.00N,572151.00W
DUTAS,52475.00N,664660.00W
DUTBA,493113.00N,1134341.00W
DUTBI,521441.00N,1005736.00W
DUTEB,680201.4987N,1063342.044W
DUTED,474144.00N,64469.00W
DUTEL,443959N,0811747W
DUTEM,563035.1336N,0792306.2319W
DUTEN,50179.00N,965331.00W
DUTEX,435029.75N,0792115.6747W
DUTIG,585215.00N,94234.00W
DUTIK,461855.1978N,0643449.9956W
DUTIM,424658.00N,805917.00W
DUTIR,45424.00N,632753.00W
DUTIS,501354.00N,615443.00W
DUTIT,453922.00N,611423.00W
DUTIV,434607.8441N,0790234.0866W
DUTKI,532210.2048N,1134206.1307W
DUTLA,55928.00N,1191256.00W
DUTNI,474413.00N,645944.00W
DUTNO,491821.00N,123339.00W
DUTNU,482420.00N,1232260.00W
DUTOG,555735.00N,114919.00W
DUTOM,491021.5955N,1230320.0646W
DUTOP,49441.00N,123856.00W
DUTOV,474856.00N,795310.00W
DUTRU,494317.4238N,0970944.7139W
DUTSA,445032.00N,632452.00W
DUTSI,592742.00N,693038.00W
DUTSO,501414.00N,1073617.00W
DUTUB,474132.00N,672856.00W
DUTUD,53515.00N,110532.00W
DUTUL,5337.00N,1134056.00W
DUTUN,501810.00N,915234.00W
DUTUP,522130.3684N,0970937.1793W
DUTUS,463259.00N,642957.00W
DUTUT,435553.39N,0783635.2601W
DUTUX,521635.00N,125753.00W
DUVAK,664039.00N,1195159.00W
DUVAM,531629.00N,60310.00W
DUVAR,462812.00N,642751.00W
DUVAX,445916.00N,651329.00W
DUVBI,560000N,0610000W
DUVBO,510717.3376N,0583804.5137W
DUVDA,53718.00N,1124949.00W
DUVDI,475853.00N,70432.00W
DUVEB,575824.00N,683733.00W
DUVEK,461833.00N,63054.00W
DUVEL,524435.5687N,0755632.466W
DUVEM,67407.00N,1145512.00W
DUVEN,430224.792N,0810825.0008W
DUVET,571334.00N,1105836.00W
DUVIL,452924.275N,0754408.5877W
DUVIR,554233.00N,106291.00W
DUVIV,595747.9466N,1115024.0422W
DUVIX,45385.00N,611630.00W
DUVKO,434807N,0795214W
DUVKU,455233.00N,822953.00W
DUVNU,57655.00N,111016.00W
DUVOB,823755.69N,0611650.68W
DUVOD,715850.00N,1253933.00W
DUVOK,445537.33N,0651711.66W
DUVOL,491817.00N,975231.00W
DUVOM,490910.0259N,0845143.3471W
DUVON,504622.00N,1205520.00W
DUVOP,68438.00N,1063932.00W
DUVOS,440104N,0800004W
DUVOT,62298.00N,14100.00W
DUVOV,462846.00N,795015.00W
DUVOX,494440.00N,94419.00W
DUVRU,653625.6512N,1063426.1347W
DUVSI,54040.00N,1081526.00W
DUVSO,495030.71N,1243258.91W
DUVUK,491200.025N,1180631.2753W
DUVUL,575121.00N,104591.00W
DUVUM,433648.00N,792555.00W
DUVUP,434447.3623N,0662014.2926W
DUVUR,454156.00N,613710.00W
DUXAB,56947.00N,615556.00W
DUXAG,605059.00N,774210.00W
DUXAK,503256.00N,1044934.00W
DUXAN,47528.00N,674737.00W
DUXAP,54547.00N,1223315.00W
DUXAV,523359.00N,901426.00W
DUXAX,465736.3566N,0704304.3727W
DUXEB,57852.00N,1112123.00W
DUXED,613748.9159N,1205358.0329W
DUXEK,491224.2303N,1031531.0082W
DUXEL,51105.00N,804734.00W
DUXEM,48486.00N,64439.00W
DUXEN,462745.00N,6359.00W
DUXEP,501133.4493N,0863300.2194W
DUXES,533421.00N,1133110.00W
DUXEV,540017.4107N,1113133.2454W
DUXID,615029.8284N,1204519.1947W
DUXIG,432153.1471N,0790255.8098W
DUXIK,44491.00N,632150.00W
DUXIM,512344.8948N,0555351.0356W
DUXIP,541033.00N,1105138.00W
DUXIS,58151.00N,1034420.00W
DUXIT,524931.4923N,0762711.2132W
DUXIX,431717.0782N,0814307.1893W
DUXOB,564127.00N,1011313.00W
DUXOK,501610.3518N,1202708.8639W
DUXOM,571351.1662N,1093023.0045W
DUXON,535311.8459N,0920430.8883W
DUXOV,682256.00N,1345718.00W
DUXOX,491238.00N,98261.00W
DUXUB,491728.00N,1233051.00W
DUXUG,512643.00N,895613.00W
DUXUK,493713.00N,1082058.00W
DUXUM,485435.86N,1230256.774W
DUXUS,494942.00N,971434.00W
DUXUV,535222.00N,98547.00W
DUZKO,421644.00N,824414.00W
EARVN,423114.07N,0841124.33W
EBDAB,725418.9921N,0844620.2244W
EBDAD,60428.00N,112244.00W
EBDAK,451633.6964N,0655501.9786W
EBDAL,434716.00N,792618.00W
EBDAN,542458.00N,1261850.00W
EBDAR,535949.00N,90023.00W
EBDAV,465858.6586N,0653310.321W
EBDAX,61210.00N,94127.00W
EBDEM,525152.1096N,1044456.7218W
EBDEN,421537.00N,821849.00W
EBDET,673645.00N,1393342.00W
EBDIG,63371.00N,6917.00W
EBDIK,511013.2N,1135054.6W
EBDIR,795552.00N,854355.00W
EBDIT,511937.1577N,1214822.4897W
EBDOB,462605.0676N,0841729.3734W
EBDON,703240.00N,682610.00W
EBDOS,681754.00N,1334036.00W
EBDOT,450525.2273N,0733401.2526W
EBDOV,500121.47N,1184059.65W
EBDOX,443750.4809N,0811603.2069W
EBDUK,495418.526N,1092558.3061W
EBDUL,69292.00N,933712.00W
EBDUV,495312.00N,1251019.00W
EBGAD,535813.4236N,1282803.5327W
EBGAG,6397.00N,1232210.00W
EBGAL,504149.2N,1132219.2W
EBGAM,53109.00N,1314250.00W
EBGAP,43370.00N,792113.00W
EBGAR,422015.1351N,0820209.5507W
EBGAX,443128.4883N,0794732.6952W
EBGEG,550039.137N,1271411.9594W
EBGEL,525941.2952N,0785833.9261W
EBGEM,485134.21N,1224558.775W
EBGEP,484117.7238N,1233753.8328W
EBGES,635523.00N,117852.00W
EBGET,550416.5195N,0591220.047W
EBGIB,704442.013N,1180202.5483W
EBGID,452425.00N,66455.00W
EBGIG,503446.8552N,0965139.6242W
EBGIL,552358.7832N,1112609.9998W
EBGIP,455216.00N,822620.00W
EBGIR,473246.2077N,0684645.9169W
EBGIV,660623.3429N,0655940.6167W
EBGOG,491230.4297N,1024021.8746W
EBGOK,581517.89N,1163942.56W
EBGOP,65452.00N,127741.00W
EBGOS,514915.4775N,0940214.7004W
EBGOX,495749.00N,983335.00W
EBGUM,662815.00N,86932.00W
EBGUP,440305.6174N,0764315.8045W
EBGUR,452413.00N,732931.00W
EBGUS,473358.44N,0525613.79W
EBKAD,534215.00N,1222826.00W
EBKAG,430726.2034N,0793305.7285W
EBKAK,45534.00N,823417.00W
EBKAP,524855.3844N,0823844.4651W
EBKAR,502524.00N,595820.00W
EBKAS,544111.2833N,0981155.7342W
EBKAX,560718.7116N,1181848.0596W
EBKED,491153.00N,84455.00W
EBKEM,431318.9181N,0800810.6796W
EBKEN,472959.00N,523527.00W
EBKER,493754.0665N,1032951.2501W
EBKET,49391.00N,1015812.00W
EBKEX,484359.00N,804726.00W
EBKID,445325.4909N,0653004.7274W
EBKIG,454039.00N,613017.00W
EBKIL,48219.00N,89155.00W
EBKIM,532436.0622N,1320005.597W
EBKIN,440513N,0794854W
EBKOD,641621.8371N,0960327.5545W
EBKOK,472927.47N,0525850.33W
EBKOP,511537.6782N,1135924.4019W
EBKOR,481411.00N,794746.00W
EBKOT,512142.5155N,0710000W
EBKOV,433440.2051N,0793041.9463W
EBKUL,491437.00N,974318.00W
EBKUR,491050.5971N,0683040.6408W
EBKUV,62847.00N,754032.00W
EBLAG,495615.00N,1195144.00W
EBLAL,42838.00N,82418.00W
EBLAN,494200.7379N,1201748.3107W
EBLAP,494058.00N,1123352.00W
EBLAR,533941N,1125352W
EBLAV,431217.1731N,0814320.4043W
EBLEG,484155.00N,86159.00W
EBLEL,501328.1626N,1184337.374W
EBLEN,535859.2417N,0922702.4531W
EBLEX,491846.6277N,0821551.0146W
EBLIG,523231.0103N,1253633.5089W
EBLIK,424716.00N,805541.00W
EBLIM,511342.00N,565945.00W
EBLIT,49017.00N,1223945.00W
EBLIX,445934.00N,791833.00W
EBLOK,441635.1392N,0780621.9243W
EBLOL,521839.00N,1101360.00W
EBLOM,471530.1222N,0615352.4068W
EBLON,683914.1627N,0813231.5106W
EBLOS,555730.7961N,1113037.3856W
EBLOT,45199.00N,76139.00W
EBLUB,464124.00N,804257.00W
EBLUD,460230.107N,0645626.6261W
EBLUG,461258.00N,59585.00W
EBLUN,500437.7097N,0970407.4194W
EBLUP,545304.5791N,0953605.6389W
EBLUR,493512.00N,944743.00W
EBLUT,434222.2637N,0794044.4925W
EBLUV,444727.00N,633054.00W
EBMAB,461853.00N,60547.00W
EBMAD,523601.5504N,1252724.1319W
EBMAL,49128.00N,1221551.00W
EBMAM,520920.194N,1063139.8445W
EBMAV,452921.00N,73420.00W
EBMAX,622325.4126N,1142552.802W
EBMEK,521634.3864N,0964420.6967W
EBMEL,595824.00N,7012.00W
EBMER,510205.2924N,0940359.461W
EBMES,48264.00N,682441.00W
EBMIG,605828.00N,69305.00W
EBMIM,451015.00N,715418.00W
EBMIP,55654.00N,1183136.00W
EBMOB,545524.00N,665543.00W
EBMOK,454050.00N,73233.00W
EBMOS,491357.00N,981126.00W
EBMOT,584621.9177N,1171827.6606W
EBMOV,46328.00N,7210.00W
EBMUD,442849.9014N,0800446.744W
EBMUG,475056.3861N,0794027.8261W
